agentic,event_price_usd,log_price
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
False,0.0008,-7.1308988302963465
False,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
True,0.006,-5.115995809754082
True,0.01,-4.605170185988091
False,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
False,2.99,1.095273387402595
True,0.1,-2.3025850929940455
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
False,0.003,-5.809142990314028
False,0.05,-2.995732273553991
True,0.0002,-8.517193191416238
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,0.016,-4.135166556742356
True,0.05,-2.995732273553991
True,0.016,-4.135166556742356
True,0.02,-3.912023005428146
True,0.016,-4.135166556742356
True,0.1,-2.3025850929940455
False,1.0,0.0
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
False,0.05,-2.995732273553991
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.08,-2.5257286443082556
True,5e-05,-9.903487552536127
False,0.2903,-1.236840407951553
True,0.008,-4.8283137373023015
False,0.07,-2.659260036932778
False,0.07,-2.659260036932778
False,0.1,-2.3025850929940455
False,0.1,-2.3025850929940455
False,0.3,-1.2039728043259361
False,0.08,-2.5257286443082556
False,0.14,-1.9661128563728327
False,0.06,-2.8134107167600364
True,5e-05,-9.903487552536127
True,0.0015,-6.502290170873972
True,5e-05,-9.903487552536127
True,0.0015,-6.502290170873972
True,5e-05,-9.903487552536127
True,0.0008,-7.1308988302963465
True,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.00199,-6.219620640245736
True,0.0015,-6.502290170873972
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.1,-2.3025850929940455
True,0.04,-3.2188758248682006
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,0.00075,-7.195437351433918
True,0.0003,-8.111728083308073
True,0.005,-5.298317366548036
True,0.0015,-6.502290170873972
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.0001,-9.210340371976182
True,5e-05,-9.903487552536127
True,0.0001,-9.210340371976182
True,5e-05,-9.903487552536127
True,0.00199,-6.219620640245736
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.00099,-6.917805614835639
True,0.0005,-7.600902459542082
True,0.00049,-7.621105166859602
True,0.00049,-7.621105166859602
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.00099,-6.917805614835639
True,5e-05,-9.903487552536127
True,0.006,-5.115995809754082
True,0.002,-6.214608098422191
True,0.0001,-9.210340371976182
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.025,-3.6888794541139363
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.05,-2.995732273553991
True,0.015,-4.199705077879927
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
False,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
False,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
False,0.3,-1.2039728043259361
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
False,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,1.0,0.0
False,5e-05,-9.903487552536127
False,0.00129,-6.653113060608557
False,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.003,-5.809142990314028
True,0.001,-6.907755278982137
False,0.5,-0.6931471805599453
True,0.005,-5.298317366548036
False,0.1,-2.3025850929940455
False,0.003,-5.809142990314028
True,5e-05,-9.903487552536127
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.015,-4.199705077879927
False,0.015,-4.199705077879927
False,0.015,-4.199705077879927
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.003,-5.809142990314028
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.008,-4.8283137373023015
True,0.001,-6.907755278982137
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.0004,-7.824046010856292
False,0.00175,-6.348139491046714
True,0.0025,-5.991464547107982
True,0.001,-6.907755278982137
False,0.00055,-7.505592279737757
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.00049,-7.621105166859602
True,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
False,0.005,-5.298317366548036
True,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.5,-0.6931471805599453
True,1.0,0.0
False,1.5,0.4054651081081644
False,1e-05,-11.512925464970229
False,0.001,-6.907755278982137
False,0.002,-6.214608098422191
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.001,-6.907755278982137
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
False,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.00499,-5.30031936921871
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.1,-2.3025850929940455
True,0.0009,-7.013115794639964
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0007,-7.264430222920869
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,0.003,-5.809142990314028
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.0025,-5.991464547107982
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.013,-4.3428059215206005
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
False,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.06,-2.8134107167600364
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,3.4e-05,-10.289150033348113
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
False,0.005,-5.298317366548036
True,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
False,1e-05,-11.512925464970229
False,0.0025,-5.991464547107982
True,5e-05,-9.903487552536127
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.00025,-8.294049640102028
True,5e-05,-9.903487552536127
True,0.003,-5.809142990314028
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.0001,-9.210340371976182
True,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
True,0.002,-6.214608098422191
False,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
True,0.004,-5.521460917862246
False,0.02,-3.912023005428146
False,0.05,-2.995732273553991
False,0.02,-3.912023005428146
False,0.005,-5.298317366548036
False,0.001,-6.907755278982137
False,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,0.03,-3.506557897319982
True,0.08,-2.5257286443082556
True,0.25,-1.3862943611198906
True,0.25,-1.3862943611198906
True,0.2,-1.6094379124341003
True,0.2,-1.6094379124341003
True,0.2,-1.6094379124341003
True,0.2,-1.6094379124341003
True,0.2,-1.6094379124341003
True,0.2,-1.6094379124341003
True,0.2,-1.6094379124341003
True,0.25,-1.3862943611198906
True,0.2,-1.6094379124341003
True,0.5,-0.6931471805599453
True,0.5,-0.6931471805599453
True,0.35,-1.0498221244986778
True,0.5,-0.6931471805599453
True,0.25,-1.3862943611198906
True,0.25,-1.3862943611198906
True,0.2,-1.6094379124341003
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.15,-1.8971199848858813
True,0.08,-2.5257286443082556
True,0.08,-2.5257286443082556
True,0.08,-2.5257286443082556
True,3.0,1.0986122886681098
True,0.1,-2.3025850929940455
True,0.25,-1.3862943611198906
True,0.001,-6.907755278982137
True,0.5,-0.6931471805599453
True,0.05,-2.995732273553991
True,0.15,-1.8971199848858813
True,0.12,-2.120263536200091
True,0.001,-6.907755278982137
True,0.12,-2.120263536200091
True,0.05,-2.995732273553991
True,9.0,2.1972245773362196
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.1,-2.3025850929940455
True,0.08,-2.5257286443082556
True,0.08,-2.5257286443082556
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.06,-2.8134107167600364
True,0.06,-2.8134107167600364
True,0.0005,-7.600902459542082
True,5e-05,-9.903487552536127
True,0.006,-5.115995809754082
True,0.08,-2.5257286443082556
True,0.08,-2.5257286443082556
True,0.08,-2.5257286443082556
True,0.2,-1.6094379124341003
True,0.05,-2.995732273553991
True,0.005,-5.298317366548036
True,0.015,-4.199705077879927
True,0.25,-1.3862943611198906
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,9.0,2.1972245773362196
True,9.0,2.1972245773362196
True,0.001,-6.907755278982137
True,0.3,-1.2039728043259361
True,0.2,-1.6094379124341003
True,0.001,-6.907755278982137
True,0.35,-1.0498221244986778
True,0.5,-0.6931471805599453
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
False,1.49,0.3987761199573678
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
False,0.003,-5.809142990314028
False,1e-05,-11.512925464970229
True,0.0002,-8.517193191416238
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,0.0004,-7.824046010856292
True,0.0005,-7.600902459542082
True,0.0004,-7.824046010856292
True,0.02,-3.912023005428146
False,0.475,-0.7444404749474959
False,0.15,-1.8971199848858813
False,0.12,-2.120263536200091
False,0.15,-1.8971199848858813
False,0.3165,-1.1504320373979062
False,0.07,-2.659260036932778
False,0.2375,-1.4375876555074412
False,0.249,-1.3903023825174294
False,0.25,-1.3862943611198906
True,0.0015,-6.502290170873972
True,0.0015,-6.502290170873972
True,0.006,-5.115995809754082
True,5e-05,-9.903487552536127
True,0.009,-4.710530701645918
True,0.0001,-9.210340371976182
True,0.00099,-6.917805614835639
True,0.0222,-3.8076629901039034
True,0.0001,-9.210340371976182
True,0.012,-4.422848629194137
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.0002,-8.517193191416238
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.03,-3.506557897319982
True,0.0008,-7.1308988302963465
True,0.001,-6.907755278982137
False,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
False,0.05,-2.995732273553991
False,0.25,-1.3862943611198906
False,0.00075,-7.195437351433918
True,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
True,0.02,-3.912023005428146
True,0.025,-3.6888794541139363
True,0.004,-5.521460917862246
True,0.007,-4.961845129926823
False,0.00075,-7.195437351433918
True,0.001,-6.907755278982137
True,0.0025,-5.991464547107982
True,0.0015,-6.502290170873972
True,0.00249,-5.995472568505521
False,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
False,1.5,0.4054651081081644
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
False,0.003,-5.809142990314028
True,0.01,-4.605170185988091
True,0.0025,-5.991464547107982
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.0001,-9.210340371976182
True,1e-05,-11.512925464970229
True,0.3,-1.2039728043259361
False,5e-05,-9.903487552536127
False,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
True,1e-05,-11.512925464970229
False,0.55,-0.5978370007556204
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.08,-2.5257286443082556
False,5e-05,-9.903487552536127
False,0.1,-2.3025850929940455
False,5e-05,-9.903487552536127
False,0.02,-3.912023005428146
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.004,-5.521460917862246
True,0.1,-2.3025850929940455
True,0.005,-5.298317366548036
True,0.006,-5.115995809754082
True,0.006,-5.115995809754082
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.006,-5.115995809754082
True,0.005,-5.298317366548036
True,0.008,-4.8283137373023015
True,0.006,-5.115995809754082
True,0.01,-4.605170185988091
True,0.008,-4.8283137373023015
True,0.006,-5.115995809754082
True,0.35,-1.0498221244986778
True,0.005,-5.298317366548036
True,0.006,-5.115995809754082
True,0.05,-2.995732273553991
True,0.08,-2.5257286443082556
True,0.015,-4.199705077879927
True,0.008,-4.8283137373023015
True,0.008,-4.8283137373023015
True,0.012,-4.422848629194137
True,0.25,-1.3862943611198906
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,6.0,1.791759469228055
True,0.06,-2.8134107167600364
True,0.35,-1.0498221244986778
True,0.03,-3.506557897319982
True,0.004,-5.521460917862246
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.006,-5.115995809754082
True,0.008,-4.8283137373023015
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.008,-4.8283137373023015
True,0.006,-5.115995809754082
True,0.06,-2.8134107167600364
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
False,0.003,-5.809142990314028
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
False,0.02,-3.912023005428146
False,0.05,-2.995732273553991
False,0.02,-3.912023005428146
False,0.075,-2.5902671654458267
False,0.05,-2.995732273553991
False,0.0375,-3.283414346005772
False,0.0625,-2.772588722239781
False,0.004,-5.521460917862246
False,0.05,-2.995732273553991
True,0.0015,-6.502290170873972
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.1,-2.3025850929940455
True,0.003,-5.809142990314028
False,0.00075,-7.195437351433918
True,0.0017,-6.3771270279199666
True,0.002,-6.214608098422191
True,0.5,-0.6931471805599453
False,1.5,0.4054651081081644
False,0.001,-6.907755278982137
True,0.0001,-9.210340371976182
True,0.005,-5.298317366548036
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.1,-2.3025850929940455
True,0.005,-5.298317366548036
True,0.08,-2.5257286443082556
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.004,-5.521460917862246
True,0.08,-2.5257286443082556
True,0.03,-3.506557897319982
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
False,0.175,-1.742969305058623
False,0.05,-2.995732273553991
False,0.175,-1.742969305058623
False,0.05,-2.995732273553991
False,0.0625,-2.772588722239781
False,0.006,-5.115995809754082
False,0.05,-2.995732273553991
False,0.145,-1.9310215365615626
False,0.05,-2.995732273553991
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
False,0.00075,-7.195437351433918
True,0.005,-5.298317366548036
False,0.1,-2.3025850929940455
True,0.006,-5.115995809754082
True,0.006,-5.115995809754082
True,0.06,-2.8134107167600364
True,0.015,-4.199705077879927
False,0.1875,-1.6739764335716716
False,0.05,-2.995732273553991
False,0.1875,-1.6739764335716716
False,0.05,-2.995732273553991
False,0.004,-5.521460917862246
False,0.003,-5.809142990314028
False,0.05,-2.995732273553991
False,0.12,-2.120263536200091
False,0.0625,-2.772588722239781
True,0.0025,-5.991464547107982
False,0.5,-0.6931471805599453
True,0.1,-2.3025850929940455
True,0.025,-3.6888794541139363
False,0.065,-2.7333680090865
False,0.05,-2.995732273553991
False,0.045,-3.101092789211817
False,0.0025,-5.991464547107982
False,0.0025,-5.991464547107982
False,0.006,-5.115995809754082
False,0.0625,-2.772588722239781
False,0.05,-2.995732273553991
False,0.0475,-3.0470255679415414
True,0.08,-2.5257286443082556
False,0.26,-1.3470736479666092
False,0.035,-3.3524072174927233
False,0.025,-3.6888794541139363
False,0.05,-2.995732273553991
False,0.0035,-5.654992310486769
False,0.0625,-2.772588722239781
False,0.0625,-2.772588722239781
False,0.0625,-2.772588722239781
False,0.455,-0.7874578600311866
False,0.0625,-2.772588722239781
False,0.025,-3.6888794541139363
False,0.075,-2.5902671654458267
False,0.0035,-5.654992310486769
False,0.12,-2.120263536200091
False,0.0625,-2.772588722239781
False,0.05,-2.995732273553991
False,0.12,-2.120263536200091
False,0.025,-3.6888794541139363
False,0.075,-2.5902671654458267
False,0.005,-5.298317366548036
False,0.0625,-2.772588722239781
False,0.075,-2.5902671654458267
False,0.05,-2.995732273553991
False,0.075,-2.5902671654458267
False,0.005,-5.298317366548036
False,0.125,-2.0794415416798357
False,0.025,-3.6888794541139363
False,0.0035,-5.654992310486769
False,0.045,-3.101092789211817
False,0.004,-5.521460917862246
False,0.0625,-2.772588722239781
False,0.003,-5.809142990314028
False,0.0625,-2.772588722239781
False,0.005,-5.298317366548036
False,0.0625,-2.772588722239781
False,0.12,-2.120263536200091
False,0.035,-3.3524072174927233
True,0.003,-5.809142990314028
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.00099,-6.917805614835639
True,0.00099,-6.917805614835639
True,0.00149,-6.508979159024769
True,0.00149,-6.508979159024769
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.00149,-6.508979159024769
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0014,-6.571283042360924
True,0.00149,-6.508979159024769
True,0.0015,-6.502290170873972
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0001,-9.210340371976182
True,0.001,-6.907755278982137
True,0.0001,-9.210340371976182
True,0.00199,-6.219620640245736
True,5e-05,-9.903487552536127
True,0.00099,-6.917805614835639
True,5e-05,-9.903487552536127
True,0.0001,-9.210340371976182
True,0.0001,-9.210340371976182
True,0.0001,-9.210340371976182
True,0.0001,-9.210340371976182
